"SKU";"Name";"Category";"Схема";"Brand";"Seller";"Balance";"Balance FBS";"Comments";"Final price";"Max price";"Min price";"Average price";"Median price";"Цена с Ozon картой";"Sales";"Revenue";"Revenue potential";"Revenue average";"Lost profit";"Lost profit percent";"URL";"Thumb";"Days in stock";"Days with sales";"Average if in stock";"Rating";"FBS";"Base price";"Category Position";"Categories Last Count";"Sales Per Day Average";"Turnover";"Turnover days"
625676603;"Пылесос для удаления пылевого клеща Mijia Dust Mite Vacuum Cleaner MJCMY01DY";"Бытовая техника/Техника для дома/Пылесосы/Ручные";"FBO";"Mijia";"VM-Grupp";10;0;545;5302;7490;3807;"4687,3656";4929;5194;2782;13040251;"14328659,0329";"35532,0191";"1288408,0329";"8,9918";"https://www.ozon.ru/context/detail/id/625676603/";"https://cdn1.ozone.ru/s3/multimedia-y/6880545034.jpg";334;292;"8,2934";"4,86";1;7990;57;1;"7,5804";"94,31";4
766914364;"Чайник электрический с датчиком температуры Xiaomi Qcooker Retro Electric Kettle (QS-1701)";"";"FBO";"Xiaomi";"XD-STORE";0;0;626;2505;3190;2152;"2518,9633";2661;2440;2776;6992642;"10692915,0583";"19053,5204";"3700273,0583";"34,6049";"https://www.ozon.ru/context/detail/id/766914364/";"https://cdn1.ozone.ru/s3/multimedia-0/6499131432.jpg";240;196;"11,4458";"4,81";0;3500;-1;0;"7,564";"51,41";7
1072559621;"Бесконтактный электронный термометр Xiaomi iHealth";"Аптека/Медицинские приборы/Термометры медицинские";"FBO";"Xiaomi";"GigFight";288;0;520;1702;2300;1500;"1780,9672";1797.5;1643;2772;4936841;"8273153,6393";"13451,8828";"3336312,6393";"40,327";"https://www.ozon.ru/context/detail/id/1072559621/";"https://cdn1.ozone.ru/s3/multimedia-4/6838081096.jpg";219;212;"12,6438";"4,65";0;4200;19;2;"7,5531";"19,25";19
846570846;"Увлажнитель воздуха Xiaomi Mijia Humidifier 2";"Бытовая техника/Климатическая техника/Увлажнители воздуха и аромадиффузоры";"FBO";"Xiaomi";"FroStore";718;36;658;3327;3327;1622;"2649,7308";2547;3240;2745;7273511;"14829880,7611";"19818,8311";"7556369,7611";"50,9537";"https://www.ozon.ru/context/detail/id/846570846/";"https://cdn1.ozone.ru/s3/multimedia-g/6862126120.jpg";180;156;"14,1667";"4,69";1;8220;16;2;"7,4796";"7,65";48
771734007;"Фитнес-браслет Xiaomi Mi Band 7 (версия CN), черный";"Электроника/Телефоны и смарт-часы/Фитнес-браслеты";"FBO";"Xiaomi";"MOBISTORE24.RU";1;0;493;2708;3930;2697;"2946,2208";3290;2637;2695;7940065;"13745301,2028";"21635,0545";"5805236,2028";"42,2343";"https://www.ozon.ru/context/detail/id/771734007/";"https://cdn1.ozone.ru/s3/multimedia-w/6477522932.jpg";212;160;"12,6132";"4,93";0;4990;6;1;"7,3433";"12,65";29
870256448;"Фитнес-браслет Xiaomi Mi Band 7 (версия CN), черный";"";"FBO";"Xiaomi";"MS24";0;0;747;2649;3850;2490;"2875,9629";3197;2577;2666;7667317;"9348522,7209";"20891,8719";"1681205,7209";"17,9837";"https://www.ozon.ru/context/detail/id/870256448/";"https://cdn1.ozone.ru/s3/multimedia-4/6585249316.jpg";301;259;"8,7143";"4,82";0;4990;0;1;"7,2643";"0";0
853534912;"Xiaomi Увлажнитель воздуха Humidifier 2 Lite, белый";"Бытовая техника/Климатическая техника/Увлажнители воздуха и аромадиффузоры";"FBO";"Xiaomi";"СМАРТ ЭЛЕКТРОНИКС";98;0;424;3622;4390;2167;"3201,5632";3086;3557;2660;8516158;"11929122,084";"23204,7902";"3412964,084";"28,6104";"https://www.ozon.ru/context/detail/id/853534912/";"https://cdn1.ozone.ru/s3/multimedia-5/6632803625.jpg";262;254;"9,9656";"4,85";1;6990;826;2;"7,248";"22,35";16
949475261;"ТВ-Адаптер Xiaomi Mi TV Stick 2K HDR, ТВ приставка для телевизора, Android TV, Адаптер для смарт ТВ";"";"FBO";"Xiaomi";"Youvendi";79;0;1125;4079;4990;3096;"3895,3341";3890;3980;2643;10295368;"17822641,7736";"28052,7738";"7527273,7736";"42,2343";"https://www.ozon.ru/context/detail/id/949475261/";"https://cdn1.ozone.ru/s3/multimedia-x/6630966177.jpg";212;189;"11,8962";"4,75";0;7490;-1;0;"7,2016";"0";0
628221026;"Xiaomi Смартфон Redmi 10C Ростест 4/64 ГБ, серый";"";"FBO";"Xiaomi";"diMoll";0;0;3583;11990;17990;8668;"9476,3778";11390;11990;2626;24884968;"46125167,9596";"67806,4523";"21240199,9596";"46,049";"https://www.ozon.ru/context/detail/id/628221026/";"https://cdn1.ozone.ru/s3/multimedia-o/6488852124.jpg";198;70;"13,2121";"4,86";0;14388;0;1;"7,1553";"175,07";2
948383613;"Xiaomi Рюкзак";"Аксессуары/Мужчинам/Сумки и рюкзаки/Рюкзаки";"FBO";"Xiaomi";"My-project";25;0;2310;713;797;511;"652,4444";676;678;2610;1702880;"2200552,6761";"4640";"497672,6761";"22,6158";"https://www.ozon.ru/context/detail/id/948383613/";"https://cdn1.ozone.ru/s3/multimedia-2/6254396594.jpg";284;266;"8,9437";"4,88";0;1190;4013;3;"7,1117";"208,8";2
964442681;"Внешний аккумулятор Xiaomi Power Bank 3 20000mAh USB-C Quick Charge 3.0";"Электроника/Аксессуары для электроники/Внешние аккумуляторы";"FBO";"Xiaomi";"My-project";158;0;908;2392;2790;1334;"2119,2998";2320;2303;2602;5514418;"7695024,3574";"15025,6621";"2180606,3574";"28,3379";"https://www.ozon.ru/context/detail/id/964442681/";"https://cdn1.ozone.ru/s3/multimedia-e/6786378194.jpg";263;190;"9,8441";"4,91";0;2990;497;1;"7,0899";"32,94";11
647620836;"Xiaomi Смартфон Redmi 10C Ростест 3/64 ГБ, синий";"Электроника/Телефоны и смарт-часы/Смартфоны";"FBO";"Xiaomi";"diMoll";1140;0;3576;7021;15990;7021;"8048,9337";10500;6842;2593;20870885;"81485263,7766";"56868,8965";"60614378,7766";"74,3869";"https://www.ozon.ru/context/detail/id/647620836/";"https://cdn1.ozone.ru/s3/multimedia-f/6488852475.jpg";94;91;"27,5851";"4,86";1;19988;6223;4;"7,0654";"4,55";81
1108597562;"Умная метеостанция Xiaomi Bluetooth Mijia Thermometer, Гигрометр Погодная станция Mi, Датчик температуры и влажности, цифровой комнатный Термометр, градусник электронный - 3 шт";"Бытовая техника/Климатическая техника/Погодные станции и датчики/Погодные станции";"FBO";"Xiaomi";"GEEKHOME.RU - Магазин умных гаджетов";566;0;3203;1432;1785;1127;"1283,6209";1279;1394;2593;3328429;"9694709,8651";"9069,2888";"6366280,8651";"65,6676";"https://www.ozon.ru/context/detail/id/1108597562/";"https://cdn1.ozone.ru/s3/multimedia-8/6716710052.jpg";126;123;"20,5794";"4,89";0;2100;164;3;"7,0654";"9,16";40
861610769;"Xiaomi Робот-пылесос Robot 3C (CN версия) Sweeping Vacuum Cleaner Mop, белый, светло-серый";"Бытовая техника/Техника для дома/Пылесосы/Роботы-пылесосы";"FBO";"Xiaomi";"kitbrand";20;0;750;16248;20390;14490;"16413,8429";16236.5;15855;2590;42511853;"50328548,5516";"115836,1117";"7816695,5516";"15,5313";"https://www.ozon.ru/context/detail/id/861610769/";"https://cdn1.ozone.ru/s3/multimedia-y/6554698078.jpg";310;212;"8,3548";"4,81";0;23990;233;1;"7,0572";"259";1
617997954;"Маникюрный набор Xiaomi Mijia nail clippers 5 в 1 для маникюра педикюра ногтей мужской женский";"";"FBO";"Xiaomi";"XD-STORE";0;0;880;710;990;620;"728,3253";756;684;2582;1880536;"2035860,5074";"5124,0763";"155324,5074";"7,6294";"https://www.ozon.ru/context/detail/id/617997954/";"https://cdn1.ozone.ru/s3/multimedia-p/6491874109.jpg";339;315;"7,5103";"4,83";0;1390;-1;0;"7,0354";"18,25";20
955513651;"Прикроватная лампа ночник Xiaomi Bedside Lamp 2 MUE4093GL";"Дом и сад/Освещение/Напольные и настольные светильники/Ночники";"FBO";"Xiaomi";"My-project";128;0;554;3847;4490;3031;"3564,3176";3578;3714;2569;9156732;"14739125,6316";"24950,2234";"5582393,6316";"37,8747";"https://www.ozon.ru/context/detail/id/955513651/";"https://cdn1.ozone.ru/s3/multimedia-e/6554880614.jpg";228;211;"10,9561";"4,94";0;4990;202;2;"7";"40,14";9
927837154;"Mi Зарядное устройство для телефонов Xiaomi 33 W, адаптер питания + кабель Type-C";"Электроника/Аксессуары для электроники/Сетевые зарядные устройства";"FBO";"Xiaomi";"FamilyStore";166;0;900;576;753;576;"627,5082";630;554;2556;1603911;"2238157,1749";"4370,3297";"634246,1749";"28,3379";"https://www.ozon.ru/context/detail/id/927837154/";"https://cdn1.ozone.ru/s3/multimedia-1-r/6929503839.jpg";263;243;"9,3156";"4,24";0;1599;279;2;"6,9646";"30,8";12
1391051667;"Беспроводной повербанк 20000mah Xiaomi MI / Power bank внешний аккумулятор для зарядки телефона / Портативный пауэрбанк батарея";"";"FBO";"Xiaomi";"NEXIS";1;0;387;1802;2290;1622;"1815,4076";1734;1735;2554;4636551;"45989573,4324";"12633,654";"41353022,4324";"89,9183";"https://www.ozon.ru/context/detail/id/1391051667/";"https://cdn1.ozone.ru/s3/multimedia-g/6780960556.jpg";37;37;"68,4865";"4,59";1;20000;0;1;"6,9591";"5108";0
816482230;"Зеркало с LED подсветкой для макияжа Xiaomi Jordan Judy LED Makeup Mirror сенсорное";"Красота и здоровье/Макияж/Аксессуары для макияжа/Зеркала косметические";"FBO";"Xiaomi";"HomeBit";0;102;627;1056;1290;708;"1087,3763";1057;1018;2546;2768460;"4251149,8745";"7543,4877";"1482689,8745";"34,8774";"https://www.ozon.ru/context/detail/id/816482230/";"https://cdn1.ozone.ru/s3/multimedia-9/6866874585.jpg";239;228;"10,2427";"4,88";1;3500;299;3;"6,9373";"0";0
162619757;"Xiaomi Напольные весы Весы напольные электронные Smart Scale 2 до 150 кг ,Белые, белый";"";"FBO";"Xiaomi";"GoGeek";0;0;812;990;1590;872;"1351,0548";990;990;2538;3428977;"11236022,8482";"9343,2616";"7807045,8482";"69,4823";"https://www.ozon.ru/context/detail/id/162619757/";"https://cdn1.ozone.ru/s3/multimedia-g/6380621212.jpg";112;90;"22,2768";"4,91";0;1990;0;1;"6,9155";"61,16";6
683630406;"Xiaomi Смартфон Redmi 10C 4/64 ГБ, синий";"";"FBO";"Xiaomi";"ОМК";0;0;2717;9481;11851;7075;"8305,4976";10499;9481;2492;20697300;"35329809,7674";"56395,9128";"14632509,7674";"41,4169";"https://www.ozon.ru/context/detail/id/683630406/";"https://cdn1.ozone.ru/s3/multimedia-v/6391141363.jpg";215;77;"11,5767";"4,87";0;15990;0;1;"6,7902";"2,59";142
1195898249;"Мышь беспроводная компьютерная бесшумная Xiaomi Mi Dual Mode Wireless Mouse Silent Edition (2 режима подключения: Bluetooth или USB), черный, офисная мышка для Apple и Windows, телевизора, ноутбука, планшета, оптическая";"Электроника/Компьютеры/Периферия";"FBO";"Xiaomi";"GEEKHOME.RU - Магазин умных гаджетов";78;0;416;1344;1440;1180;"1304,2703";1310;1303;2482;3237199;"9000394,1894";"8820,7057";"5763195,1894";"64,0327";"https://www.ozon.ru/context/detail/id/1195898249/";"https://cdn1.ozone.ru/s3/multimedia-i/6768737766.jpg";132;124;"18,7348";"4,83";1;2500;126;3;"6,7629";"63,64";6
976486256;"Тв приставка Xiaomi Mi Box S 2nd Gen Global (медиаплеер 2-го поколения) MDZ-28-AA";"Электроника/Телевизоры и видеотехника/ТВ-приставки и медиаплееры";"FBO";"Xiaomi";"DigitalMall";124;0;570;5909;6990;4536;"5591,0801";5701;5756;2409;13468912;"21491698,713";"36700,0327";"8022786,713";"37,3297";"https://www.ozon.ru/context/detail/id/976486256/";"https://cdn1.ozone.ru/s3/multimedia-h/6736355909.jpg";230;205;"9,7609";"4,9";0;8990;72;2;"6,564";"38,85";9
1234441391;"Wi-Fi роутер Xiaomi Mi Wi-Fi Router 4A с 2 портами ethernet, CN version";"Электроника/Компьютеры/Сетевое оборудование/Роутеры и модемы";"FBO";"Xiaomi";"Soft Store";494;0;948;1867;2599;1822;"2081,233";2193;1813;2408;5011609;"13725824,6493";"13655,6104";"8714215,6493";"63,4877";"https://www.ozon.ru/context/detail/id/1234441391/";"https://cdn1.ozone.ru/s3/multimedia-1-o/6907637832.jpg";134;129;"17,8507";"4,72";0;4999;17;2;"6,5613";"9,75";38
965870092;"Xiaomi Смартфон Redmi Note 12S Ростест (EAC) 6/128 ГБ, черный";"Электроника/Телефоны и смарт-часы/Смартфоны";"FBO";"Xiaomi";"СМАРТ ЭЛЕКТРОНИКС";311;0;5003;16814;23790;15853;"18043,4844";18294.5;16639;2401;43322406;"73607976,8611";"118044,703";"30285570,8611";"41,1444";"https://www.ozon.ru/context/detail/id/965870092/";"https://cdn1.ozone.ru/s3/multimedia-t/6642132401.jpg";216;184;"9,4583";"4,92";1;25990;7096;4;"6,5422";"15,44";24
630551218;"Аккумулятор внешний Xiaomi Mi 10000mAh Power Bank 3 Ultra compact PB1022ZM (BHR4412GL)";"";"FBO";"Xiaomi";"СМАРТ ЭЛЕКТРОНИКС";1;0;647;2334;2590;1424;"1897,5812";1853;2275;2390;4535219;"6738564,2632";"12357,545";"2203345,2632";"32,6975";"https://www.ozon.ru/context/detail/id/630551218/";"https://cdn1.ozone.ru/s3/multimedia-s/6044191828.jpg";247;201;"9,2834";"4,92";0;3990;0;1;"6,5123";"4780";0
1210988745;"Xiaomi Кабель для мобильных устройств USB 2.0 Type-A/USB Type-C, 1.5 м, белый";"Электроника/Телефоны и смарт-часы/Аксессуары для смартфонов и телефонов/Кабели";"FBO";"Xiaomi";"GEEKHOME.RU - Магазин умных гаджетов";427;0;4194;1147;1260;766;"848,8418";833.5;1104;2364;2006662;"4909633,0267";"5467,7439";"2902971,0267";"59,1281";"https://www.ozon.ru/context/detail/id/1210988745/";"https://cdn1.ozone.ru/s3/multimedia-l/6780889317.jpg";150;149;"15,76";"4,88";1;2000;4345;1;"6,4414";"11,07";33
922713278;"Кабель для зарядки телефонов и планшетов Xiaomi USB Type-A to Type-C 3A (BHR4422GL)";"Электроника/Телефоны и смарт-часы/Аксессуары для смартфонов и телефонов/Кабели";"FBO";"Xiaomi";"GoGeek";105;0;707;477;790;347;"399,8362";415;467;2362;944413;"1589906,289";"2573,3324";"645493,289";"40,5995";"https://www.ozon.ru/context/detail/id/922713278/";"https://cdn1.ozone.ru/s3/multimedia-d/6613890637.jpg";218;212;"10,8349";"4,83";0;990;1305;3;"6,436";"44,99";8
1004694862;"Вентилятор Xiaomi Mijia DC Inverter Tower Fan 2 (BPTS02DM) колонный радиальный безлопастной / башенный (обновленная версия BPTS01DM)";"";"FBO";"Xiaomi";"Foxpox.ru";0;0;571;12926;12926;5645;"7462,1571";7327.5;12614;2342;17476372;"28007984,821";"47619,5422";"10531612,821";"37,6022";"https://www.ozon.ru/context/detail/id/1004694862/";"https://cdn1.ozone.ru/s3/multimedia-t/6665722769.jpg";229;69;"9,9214";"4,86";0;16990;0;1;"6,3815";"0";0
1108576181;"Умная метеостанция Xiaomi Bluetooth Mijia Thermometer, Гигрометр Погодная станция Mi, Датчик температуры и влажности, цифровой комнатный Термометр, градусник электронный - 2 шт";"Бытовая техника/Климатическая техника/Погодные станции и датчики/Погодные станции";"FBO";"Xiaomi";"GEEKHOME.RU - Магазин умных гаджетов";685;0;3203;923;1190;777;"888,0631";878.5;898;2331;2070075;"6029504,1667";"5640,5313";"3959429,1667";"65,6676";"https://www.ozon.ru/context/detail/id/1108576181/";"https://cdn1.ozone.ru/s3/multimedia-w/6716676524.jpg";126;123;"18,5";"4,89";0;1550;200;2;"6,3515";"6,81";54
643039878;"Xiaomi Смартфон Xiaomi Redmi Note 11S 6/128 ГБ, серый";"";"FBO";"Xiaomi";"СМАРТ ЭЛЕКТРОНИКС";0;0;2657;16884;31921;15291;"17737,9112";17990;16601;2321;41169692;"63218732,0669";"112178,9973";"22049040,0669";"34,8774";"https://www.ozon.ru/context/detail/id/643039878/";"https://cdn1.ozone.ru/s3/multimedia-4/6622416580.jpg";239;129;"9,6234";"4,92";0;27990;0;1;"6,3243";"0";0
955516144;"Дозатор/Диспенсер для жидкого мыла/мыла-пенки Xiaomi Mi Automatic Foam Soap Dispenser, белый MJXSJ03XW";"Дом и сад/Хозяйственные товары/Аксессуары для ванной/Диспенсеры и дозаторы";"FBO";"Xiaomi";"My-project";137;0;3122;1220;1770;1034;"1200,1668";1312;1178;2314;2777186;"4853463,1524";"7567,2643";"2076277,1524";"42,7793";"https://www.ozon.ru/context/detail/id/955516144/";"https://cdn1.ozone.ru/s3/multimedia-v/6709050247.jpg";210;184;"10,5714";"4,88";0;2185;141;3;"6,3052";"33,78";11
247711552;"Xiaomi Электрическая зубная щетка Mijia (Electric Toothbrush)T-100, голубой";"";"FBO";"Xiaomi";"GoGeek";0;0;2027;719;970;589;"706,99";662;700;2298;1624663;"4384200,8897";"4426,8747";"2759537,8897";"62,9428";"https://www.ozon.ru/context/detail/id/247711552/";"https://cdn1.ozone.ru/s3/multimedia-h/6304596701.jpg";136;110;"16,8824";"4,91";0;1990;-1;0;"6,2616";"10,79";34
1185548070;"Xiaomi Фитнес-браслет, черный";"Электроника/Телефоны и смарт-часы/Фитнес-браслеты";"FBO";"Xiaomi";"СМАРТ ЭЛЕКТРОНИКС";106;0;610;3504;4098;2795;"3589,8155";3770;3440;2276;8170420;"25849518,4483";"22262,7248";"17679098,4483";"68,3924";"https://www.ozon.ru/context/detail/id/1185548070/";"https://cdn1.ozone.ru/s3/multimedia-l/6755328957.jpg";116;96;"18,9397";"4,91";1;4990;5;3;"6,2016";"42,94";9
1098609761;"Машинка для стрижки Xiaomi Mijia Hair Clipper";"Бытовая техника/Техника для красоты и здоровья/Машинки для стрижки волос и аксессуары/Машинки для стрижки";"FBO";"Xiaomi";"ИП Семенюк Е.С";398;0;848;2521;3100;2044;"2355,6705";2296;2455;2273;5354439;"18894991,4712";"14589,752";"13540552,4712";"71,6621";"https://www.ozon.ru/context/detail/id/1098609761/";"https://cdn1.ozone.ru/s3/multimedia-z/6860890115.jpg";104;102;"21,1635";"4,86";0;6000;81;2;"6,1935";"11,42";32
1289942706;"Ирригатор Xiaomi Mijia Electric Flusher (MEO701) белый, для полости рта и зубов с насадками";"Бытовая химия и гигиена/Личная гигиена/Гигиена полости рта/Ирригаторы";"FBO";"Xiaomi";"Electro inc.";1498;0;453;2961;2963;2706;"2809,8367";2869;2860;2259;6347421;"86277907,6667";"17295,4251";"79930486,6667";"92,6431";"https://www.ozon.ru/context/detail/id/1289942706/";"https://cdn1.ozone.ru/s3/multimedia-f/6833024079.jpg";27;28;"81";"4,91";0;5490;93;6;"6,1553";"3,02";122
973829133;"Беспроводные наушники Xiaomi Redmi Buds 4, черный";"";"FBO";"Xiaomi";"DASH";0;0;538;3218;3608;2709;"3132,1066";3199;3134;2251;7050372;"13337559,4021";"19210,8229";"6287187,4021";"47,139";"https://www.ozon.ru/context/detail/id/973829133/";"https://cdn1.ozone.ru/s3/multimedia-4/6647117260.jpg";194;178;"11,4381";"4,72";0;5990;0;1;"6,1335";"0";0
904430976;"Xiaomi Смартфон Redmi 12C Ростест (EAC) 3/64 ГБ, синий";"";"FBO";"Xiaomi";"СМАРТ ЭЛЕКТРОНИКС";1;0;2856;8269;12339;6895;"8391,3847";8647;8123;2246;18847050;"24791639,2473";"51354,3597";"5944589,2473";"23,9782";"https://www.ozon.ru/context/detail/id/904430976/";"https://cdn1.ozone.ru/s3/multimedia-j/6609280015.jpg";279;165;"7,9391";"4,91";0;12990;0;1;"6,1199";"4492";0
917128381;"Напольные электронные весы с приложением Xiaomi Smart Scale 2";"";"FBO";"Xiaomi";"XD-STORE";0;0;502;1549;1690;1103;"1257,2745";1485;1549;2244;2821324;"5596896,8";"7687,5313";"2775572,8";"49,5913";"https://www.ozon.ru/context/detail/id/917128381/";"https://cdn1.ozone.ru/s3/multimedia-r/6610545279.jpg";185;138;"11,4432";"4,9";0;1790;-1;0;"6,1144";"0";0
1058326097;"Метеостанция Xiaomi Mijia Bluetooth Hygrothermograph 2(LYWSD03MMC)";"Дом и сад/Декор и интерьер/Часы и метеостанции/Метеостанции и термометры";"FBO";"Xiaomi";"Firebird";1319;0;548;510;539;378;"509,0464";510;496;2240;1140264;"2124248,1624";"3106,9864";"983984,1624";"46,3215";"https://www.ozon.ru/context/detail/id/1058326097/";"https://cdn1.ozone.ru/s3/multimedia-1-c/6934748952.jpg";197;157;"11,1117";"4,85";0;790;62;4;"6,1035";"3,4";108
955518429;"Xiaomi Электрическая зубная щетка Mijia (Electric Toothbrush)T-100, голубой";"Бытовая техника/Техника для красоты и здоровья/Электрические зубные щетки и аксессуары/Зубные щетки";"FBO";"Xiaomi";"My-project";210;0;6997;803;847;589;"746,711";790;782;2204;1645751;"2720678,455";"4484,3351";"1074927,455";"39,5095";"https://www.ozon.ru/context/detail/id/955518429/";"https://cdn1.ozone.ru/s3/multimedia-h/6304596701.jpg";222;210;"9,8514";"4,89";0;1990;118;3;"6,0054";"20,99";17
857762774;"Xiaomi Смартфон Redmi A1+ 2/32 ГБ, зеленый";"";"FBO";"Xiaomi";"ОМК";0;0;584;5540;5540;4006;"4388,676";4929;5540;2204;9672642;"39442884,6";"26355,9728";"29770242,6";"75,4768";"https://www.ozon.ru/context/detail/id/857762774/";"https://cdn1.ozone.ru/s3/multimedia-z/6425985443.jpg";90;77;"24,4778";"4,86";0;5540;0;1;"6,0054";"3,35";110
811320729;"Xiaomi Внешний аккумулятор PB100DPDZM, 10000 мАч, синий";"Электроника/Аксессуары для электроники/Внешние аккумуляторы";"FBO";"Xiaomi";"СМАРТ ЭЛЕКТРОНИКС";307;0;637;1867;2210;1275;"1687,0524";1690;1819;2195;3703080;"8236547,6364";"10090,1362";"4533467,6364";"55,0409";"https://www.ozon.ru/context/detail/id/811320729/";"https://cdn1.ozone.ru/s3/multimedia-n/6640465055.jpg";165;148;"12,6545";"4,93";1;2990;206;5;"5,9809";"7,69";48
855855730;"Wi-Fi роутер Xiaomi Redmi AC2100 5G, белый , CN Version с инструкцией и переходником";"";"FBO";"Xiaomi";"Soft Store";0;0;482;3662;4249;2747;"3300,8367";3288;3560;2180;7195824;"20471840,3721";"19607,1499";"13276016,3721";"64,8501";"https://www.ozon.ru/context/detail/id/855855730/";"https://cdn1.ozone.ru/s3/multimedia-2/6595054058.jpg";129;122;"16,6977";"4,92";0;5999;-1;0;"5,9401";"0";0
292611545;"Рюкзак мужской Xiaomi";"";"FBO";"Xiaomi";"Mi Store";0;0;1289;2003;2380;1424;"1891,5411";1933;1911;2166;4097078;"12426674,595";"11163,7003";"8329596,595";"67,03";"https://www.ozon.ru/context/detail/id/292611545/";"https://cdn1.ozone.ru/s3/multimedia-8/6060664004.jpg";121;116;"17,0992";"4,96";0;3290;0;1;"5,9019";"40,11";9
965869987;"Xiaomi Смартфон Redmi Note 12S Ростест (EAC) 8/256 ГБ, зеленый";"";"FBO";"Xiaomi";"СМАРТ ЭЛЕКТРОНИКС";0;0;4997;18574;27090;17664;"19616,448";19917;18261;2163;42430377;"117082318,4887";"115614,1063";"74651941,4887";"63,7602";"https://www.ozon.ru/context/detail/id/965869987/";"https://cdn1.ozone.ru/s3/multimedia-f/6642131703.jpg";133;128;"15,391";"4,92";1;32990;0;1;"5,8937";"0";0
877072739;"Термометр комнатный Метеостанция Гигрометр Погодная станция Xiaomi, Датчик температуры и влажности, цифровой, электронный, Mijia Bluetooth Thermometer 2 LYWSD03MMC Mijia 2 LYWSD03MMC";"";"FBO";"Xiaomi";"Mi Store";0;0;412;430;430;270;"377,3665";430;430;2139;807187;"5386138,7091";"2199,4196";"4578951,7091";"85,0136";"https://www.ozon.ru/context/detail/id/877072739/";"https://cdn1.ozone.ru/s3/multimedia-d/6234838885.jpg";55;52;"38,1636";"4,89";0;690;0;1;"5,8283";"0";0
630552787;"Наушники Xiaomi Mi In-Ear Headphones Basic HSEJ03JY (ZBW4354TY) черные";"Электроника/Наушники и аудиотехника/Наушники";"FBO";"Xiaomi";"СМАРТ ЭЛЕКТРОНИКС";383;0;2054;684;761;487;"660,0154";576;666;2136;1409793;"4927562,2";"3841,3978";"3517769,2";"71,3896";"https://www.ozon.ru/context/detail/id/630552787/";"https://cdn1.ozone.ru/s3/multimedia-d/6000103333.jpg";105;104;"19,8952";"4,81";1;1150;1675;3;"5,8202";"11,15";33
929177736;"Ирригатор Xiaomi Mijia Electric Flusher (MEO701) белый, для полости рта и зубов с насадками";"";"FBO";"Xiaomi";"higadget";0;0;410;3499;3499;2351;"2790,5775";3099;3499;2128;5938349;"16510409,7197";"16180,7875";"10572060,7197";"64,0327";"https://www.ozon.ru/context/detail/id/929177736/";"https://cdn1.ozone.ru/s3/multimedia-2/6617765018.jpg";132;128;"15,3106";"4,92";0;3499;0;1;"5,7984";"0";0
1339240698;"Фотопринтер Xiaomi Mijia AR ZINK (версия CN), портативный с цветной термопечатью";"Электроника/Фото и видеокамеры/Компактные фотопринтеры";"FBO";"Xiaomi";"MiRussia";226;0;1003;5775;7395;5586;"5969,7435";5775;5563;2125;12685705;"72744589,6094";"34565,9537";"60058884,6094";"82,5613";"https://www.ozon.ru/context/detail/id/1339240698/";"https://cdn1.ozone.ru/s3/multimedia-5/6675321245.jpg";64;63;"32,875";"4,81";0;9990;24;3;"5,7902";"18,81";20
667478474;"Автоматический дозатор для жидкого мыла Xiaomi Mijia Automatic Foam Soap Dispenser / сенсорный";"Дом и сад/Хозяйственные товары/Аксессуары для ванной/Диспенсеры и дозаторы";"FBO";"Xiaomi";"MOBISTORE24.RU";42;0;732;1226;1690;1116;"1333,5264";1399;1188;2120;2827076;"4530728,786";"7703,2044";"1703652,786";"37,6022";"https://www.ozon.ru/context/detail/id/667478474/";"https://cdn1.ozone.ru/s3/multimedia-r/6388034199.jpg";229;198;"9,2533";"4,91";0;2290;60;2;"5,7766";"11,78";31
1376531778;"Внешний аккумулятор Redmi Fast Charge Power Bank, 20000mah, Повербанк черный с быстрой зарядкой";"Электроника/Аксессуары для электроники/Внешние аккумуляторы";"FBO";"Xiaomi";"GoodstoHouse";416;0;239;1872;2290;1631;"1760,4441";1742.5;1803;2101;3698693;"25611704,3585";"10078,1826";"21913011,3585";"85,5586";"https://www.ozon.ru/context/detail/id/1376531778/";"https://cdn1.ozone.ru/s3/multimedia-g/6884584144.jpg";53;52;"39,3585";"4,75";0;3990;106;2;"5,7248";"10,1";36
